source,target,weight
414,556,1
414,558,1
414,559,1
414,561,1
414,436,1
414,566,1
414,567,1
414,641,1
414,428,1
414,629,1
414,651,1
414,580,1
414,438,1
414,461,1
414,591,1
414,465,1
414,594,1
414,596,1
414,601,1
414,475,1
414,634,1
414,606,1
414,480,1
414,609,1
414,483,1
414,492,1
414,500,1
414,553,1
414,637,1
415,444,1
415,421,1
415,545,1
415,520,1
415,460,1
415,556,1
415,558,1
415,463,1
415,465,1
415,428,1
415,542,1
416,419,1
416,465,1
416,430,1
416,432,1
416,497,1
416,483,1
416,500,1
416,567,1
416,569,1
419,513,1
419,471,1
419,516,1
419,518,1
419,456,1
419,492,1
419,526,1
419,525,1
419,561,1
419,544,1
419,452,1
419,538,1
419,475,1
419,517,1
419,483,1
419,484,1
419,423,1
419,428,1
419,430,1
419,559,1
419,567,1
420,513,1
420,514,1
420,451,1
420,1673,1
420,439,1
420,1692,1
420,465,1
420,596,1
420,1237,1
420,471,1
420,1311,1
420,483,1
420,484,1
420,936,1
420,553,1
420,556,1
420,430,1
420,432,1
420,566,1
420,567,1
420,569,1
421,545,1
421,455,1
421,444,1
421,457,1
421,558,1
421,465,1
421,504,1
421,500,1
421,543,1
423,513,1
423,606,1
423,456,1
423,517,1
423,428,1
423,651,1
423,523,1
423,525,1
423,461,1
423,465,1
423,497,1
423,558,1
423,538,1
423,591,1
423,669,1
423,604,1
423,425,1
423,484,1
423,634,1
423,567,1
423,683,1
423,556,1
423,430,1
423,559,1
423,561,1
423,436,1
423,553,1
423,500,1
423,444,1
423,492,1
423,475,1
423,637,1
425,523,1
425,520,1
425,553,1
425,460,1
425,456,1
425,534,1
425,439,1
425,428,1
425,477,1
426,544,1
426,513,1
426,546,1
426,455,1
426,471,1
426,525,1
426,504,1
426,510,1
428,512,1
428,513,1
428,514,1
428,515,1
428,517,1
428,520,1
428,1545,1
428,523,1
428,525,1
428,526,1
428,1300,1
428,542,1
428,544,1
428,545,1
428,475,1
428,549,1
428,1574,1
428,1320,1
428,604,1
428,558,1
428,559,1
428,561,1
428,1536,1
428,567,1
428,651,1
428,667,1
428,1358,1
428,1549,1
428,594,1
428,497,1
428,1109,1
428,601,1
428,1114,1
428,606,1
428,609,1
428,1912,1
428,1408,1
428,641,1
428,1425,1
428,915,1
428,1179,1
428,1692,1
428,669,1
428,930,1
428,1446,1
428,683,1
428,430,1
428,432,1
428,436,1
428,438,1
428,1210,1
428,444,1
428,962,1
428,451,1
428,452,1
428,1313,1
428,456,1
428,1740,1
428,1226,1
428,460,1
428,461,1
428,463,1
428,1237,1
428,591,1
428,482,1
428,484,1
428,553,1
428,465,1
428,1512,1
428,492,1
428,1777,1
428,500,1
428,1013,1
428,508,1
428,511,1
430,514,1
430,451,1
430,456,1
430,525,1
430,526,1
430,465,1
430,483,1
430,561,1
430,471,1
430,484,1
430,439,1
430,541,1
430,559,1
430,432,1
430,497,1
430,566,1
430,553,1
430,569,1
432,513,1
432,514,1
432,451,1
432,452,1
432,455,1
432,456,1
432,471,1
432,460,1
432,525,1
432,465,1
432,482,1
432,544,1
432,566,1
432,475,1
432,541,1
432,546,1
432,483,1
432,504,1
432,497,1
432,553,1
432,559,1
432,561,1
432,545,1
432,438,1
432,439,1
432,569,1
432,444,1
432,510,1
433,528,1
433,510,1
433,504,1
433,455,1
435,518,1
435,497,1
435,459,1
436,513,1
436,606,1
436,683,1
436,580,1
436,517,1
436,556,1
436,525,1
436,461,1
436,465,1
436,483,1
436,566,1
436,484,1
436,591,1
436,669,1
436,542,1
436,523,1
436,604,1
436,475,1
436,651,1
436,634,1
436,497,1
436,559,1
436,561,1
436,438,1
436,553,1
436,511,1
436,492,1
436,637,1
438,513,1
438,514,1
438,517,1
438,520,1
438,523,1
438,525,1
438,669,1
438,546,1
438,683,1
438,556,1
438,559,1
438,561,1
438,566,1
438,444,1
438,452,1
438,456,1
438,460,1
438,461,1
438,591,1
438,465,1
438,596,1
438,475,1
438,604,1
438,606,1
438,483,1
438,651,1
438,492,1
438,497,1
438,500,1
438,553,1
438,634,1
438,511,1
439,513,1
439,514,1
439,451,1
439,517,1
439,520,1
439,456,1
439,523,1
439,461,1
439,465,1
439,471,1
439,525,1
439,538,1
439,475,1
439,477,1
439,542,1
439,544,1
439,553,1
439,566,1
439,561,1
439,500,1
439,567,1
439,444,1
444,513,1
444,449,1
444,520,1
444,523,1
444,460,1
444,504,1
444,538,1
444,475,1
444,517,1
444,544,1
444,545,1
444,483,1
444,556,1
444,559,1
444,500,1
449,480,1
449,504,1
449,543,1
451,544,1
451,513,1
451,514,1
451,553,1
451,471,1
451,567,1
451,556,1
451,465,1
451,561,1
451,569,1
452,513,1
452,460,1
452,463,1
452,465,1
452,475,1
452,544,1
452,546,1
452,553,1
452,559,1
452,497,1
452,500,1
452,566,1
452,510,1
455,528,1
455,546,1
455,510,1
455,497,1
455,500,1
455,561,1
455,504,1
455,569,1
455,553,1
455,541,1
455,543,1
456,512,1
456,513,1
456,523,1
456,567,1
456,460,1
456,525,1
456,465,1
456,497,1
456,561,1
456,538,1
456,517,1
456,545,1
456,484,1
456,553,1
456,566,1
456,559,1
456,520,1
456,511,1
457,516,1
457,518,1
457,477,1
457,459,1
459,516,1
459,518,1
460,514,1
460,515,1
460,520,1
460,492,1
460,545,1
460,461,1
460,463,1
460,465,1
460,508,1
460,558,1
460,475,1
460,517,1
460,542,1
460,544,1
460,482,1
460,553,1
460,523,1
460,497,1
460,566,1
460,559,1
460,567,1
460,543,1
461,513,1
461,606,1
461,683,1
461,520,1
461,567,1
461,525,1
461,463,1
461,465,1
461,483,1
461,471,1
461,542,1
461,591,1
461,669,1
461,517,1
461,544,1
461,523,1
461,475,1
461,553,1
461,497,1
461,559,1
461,561,1
461,492,1
463,517,1
463,504,1
463,483,1
463,500,1
463,475,1
463,542,1
465,513,1
465,515,1
465,517,1
465,525,1
465,526,1
465,580,1
465,538,1
465,669,1
465,604,1
465,683,1
465,556,1
465,558,1
465,559,1
465,561,1
465,542,1
465,569,1
465,544,1
465,566,1
465,567,1
465,591,1
465,471,1
465,601,1
465,475,1
465,483,1
465,484,1
465,500,1
465,511,1
471,513,1
471,514,1
471,515,1
471,475,1
471,553,1
471,559,1
471,561,1
471,566,1
471,567,1
471,569,1
475,1536,1
475,513,1
475,514,1
475,515,1
475,1155,1
475,517,1
475,556,1
475,1844,1
475,523,1
475,525,1
475,1425,1
475,546,1
475,1300,1
475,580,1
475,1692,1
475,542,1
475,544,1
475,545,1
475,930,1
475,1435,1
475,1320,1
475,553,1
475,1549,1
475,559,1
475,561,1
475,641,1
475,1332,1
475,492,1
475,651,1
475,566,1
475,1313,1
475,1673,1
475,567,1
475,1358,1
475,1179,1
475,1237,1
475,1545,1
475,1882,1
475,591,1
475,606,1
475,604,1
475,1122,1
475,483,1
475,484,1
475,1767,1
475,1514,1
475,482,1
475,1645,1
475,497,1
475,1427,1
475,500,1
477,516,1
477,485,1
477,518,1
480,543,1
482,515,1
482,517,1
482,556,1
482,525,1
482,483,1
482,484,1
482,497,1
482,553,1
483,1536,1
483,513,1
483,514,1
483,515,1
483,517,1
483,1025,1
483,1032,1
483,1545,1
483,525,1
483,526,1
483,601,1
483,538,1
483,1565,1
483,542,1
483,544,1
483,1574,1
483,553,1
483,1543,1
483,1582,1
483,559,1
483,561,1
483,566,1
483,567,1
483,1080,1
483,948,1
483,1595,1
483,1086,1
483,580,1
483,1606,1
483,1095,1
483,1611,1
483,1102,1
483,591,1
483,1104,1
483,596,1
483,1113,1
483,1114,1
483,604,1
483,606,1
483,1631,1
483,1122,1
483,1638,1
483,1645,1
483,1654,1
483,1300,1
483,1794,1
483,1148,1
483,637,1
483,641,1
483,1155,1
483,1158,1
483,1673,1
483,651,1
483,1677,1
483,1166,1
483,1679,1
483,1680,1
483,1682,1
483,1475,1
483,1179,1
483,1692,1
483,669,1
483,1694,1
483,1695,1
483,1625,1
483,1192,1
483,1706,1
483,1204,1
483,1720,1
483,1210,1
483,1397,1
483,1729,1
483,1142,1
483,1740,1
483,1742,1
483,1237,1
483,1751,1
483,1487,1
483,1763,1
483,1767,1
483,1660,1
483,1773,1
483,1661,1
483,1783,1
483,1273,1
483,1786,1
483,1277,1
483,1790,1
483,1281,1
483,1282,1
483,1284,1
483,520,1
483,1801,1
483,1294,1
483,1812,1
483,1303,1
483,1820,1
483,1309,1
483,1824,1
483,1313,1
483,1828,1
483,1320,1
483,1324,1
483,1332,1
483,1848,1
483,1844,1
483,1850,1
483,1349,1
483,1357,1
483,1358,1
483,1871,1
483,1875,1
483,1878,1
483,1881,1
483,1882,1
483,1373,1
483,1893,1
483,1382,1
483,1392,1
483,1907,1
483,1396,1
483,1400,1
483,1406,1
483,917,1
483,1408,1
483,1261,1
483,1425,1
483,1427,1
483,1429,1
483,930,1
483,933,1
483,1446,1
483,936,1
483,1454,1
483,1455,1
483,1464,1
483,1012,1
483,954,1
483,1473,1
483,962,1
483,1099,1
483,976,1
483,1490,1
483,1492,1
483,1870,1
483,984,1
483,1616,1
483,484,1
483,1512,1
483,1001,1
483,1514,1
483,1515,1
483,492,1
483,497,1
483,500,1
483,1014,1
483,1108,1
483,1018,1
483,1020,1
484,1536,1
484,513,1
484,514,1
484,515,1
484,517,1
484,1543,1
484,520,1
484,1545,1
484,525,1
484,526,1
484,1300,1
484,1813,1
484,538,1
484,1882,1
484,1029,1
484,544,1
484,1313,1
484,1574,1
484,1320,1
484,559,1
484,566,1
484,567,1
484,1080,1
484,1598,1
484,1604,1
484,1349,1
484,1095,1
484,1357,1
484,1358,1
484,1616,1
484,1114,1
484,1885,1
484,606,1
484,1122,1
484,1897,1
484,1645,1
484,1397,1
484,637,1
484,1408,1
484,1155,1
484,1160,1
484,1673,1
484,651,1
484,1677,1
484,1422,1
484,913,1
484,1173,1
484,580,1
484,1179,1
484,1694,1
484,936,1
484,1692,1
484,968,1
484,953,1
484,1217,1
484,1223,1
484,1740,1
484,1487,1
484,1237,1
484,1506,1
484,1512,1
484,1001,1
484,1514,1
484,497,1
484,500,1
484,511,1
485,518,1
492,513,1
492,514,1
492,515,1
492,517,1
492,651,1
492,538,1
492,669,1
492,542,1
492,544,1
492,559,1
492,561,1
492,566,1
492,567,1
492,641,1
492,580,1
492,591,1
492,604,1
492,606,1
492,497,1
492,500,1
492,553,1
492,637,1
497,513,1
497,515,1
497,520,1
497,525,1
497,526,1
497,538,1
497,542,1
497,517,1
497,545,1
497,546,1
497,559,1
497,567,1
497,544,1
497,523,1
497,566,1
497,561,1
497,500,1
497,510,1
500,513,1
500,514,1
500,517,1
500,520,1
500,556,1
500,651,1
500,525,1
500,580,1
500,538,1
500,542,1
500,546,1
500,553,1
500,683,1
500,566,1
500,601,1
500,591,1
500,604,1
500,637,1
504,514,1
504,528,1
504,541,1
504,543,1
504,544,1
504,546,1
504,553,1
504,513,1
504,510,1
508,544,1
508,534,1
508,520,1
508,542,1
508,541,1
510,513,1
510,553,1
510,528,1
511,512,1
511,517,1
511,545,1
511,556,1
511,525,1
511,559,1
511,561,1
511,538,1
511,566,1
512,513,1
512,515,1
512,517,1
512,556,1
512,526,1
512,525,1
512,561,1
512,545,1
512,538,1
513,641,1
513,514,1
513,515,1
513,517,1
513,520,1
513,580,1
513,669,1
513,544,1
513,553,1
513,683,1
513,559,1
513,561,1
513,542,1
513,566,1
513,651,1
513,567,1
513,525,1
513,601,1
513,591,1
513,634,1
513,606,1
513,523,1
513,604,1
513,637,1
514,517,1
514,520,1
514,538,1
514,669,1
514,544,1
514,561,1
514,683,1
514,559,1
514,569,1
514,580,1
514,566,1
514,525,1
514,541,1
515,580,1
515,517,1
515,545,1
515,525,1
515,591,1
515,566,1
515,641,1
515,559,1
515,553,1
515,637,1
516,518,1
517,976,1
517,1025,1
517,520,1
517,556,1
517,1692,1
517,525,1
517,526,1
517,1313,1
517,538,1
517,1179,1
517,1694,1
517,544,1
517,545,1
517,1237,1
517,1574,1
517,1320,1
517,553,1
517,1543,1
517,559,1
517,905,1
517,561,1
517,1268,1
517,1677,1
517,651,1
517,580,1
517,566,1
517,1095,1
517,1358,1
517,1487,1
517,936,1
517,1870,1
517,601,1
517,1114,1
517,606,1
517,1446,1
517,1512,1
517,1514,1
517,1645,1
517,1616,1
517,637,1
520,523,1
520,545,1
520,567,1
520,542,1
520,544,1
520,553,1
520,561,1
523,561,1
523,534,1
523,544,1
523,545,1
523,553,1
525,526,1
525,538,1
525,542,1
525,544,1
525,545,1
525,559,1
525,561,1
525,567,1
525,566,1
526,1344,1
526,1540,1
526,1191,1
526,1800,1
526,1290,1
526,651,1
526,993,1
526,1688,1
526,1791,1
526,1557,1
526,1049,1
526,538,1
526,1435,1
526,1114,1
526,1054,1
526,1710,1
526,1416,1
526,1444,1
526,1574,1
526,1329,1
526,1320,1
526,553,1
526,559,1
526,1584,1
526,561,1
526,1074,1
526,1075,1
526,1630,1
526,1334,1
526,1519,1
526,1242,1
526,1209,1
526,1724,1
526,906,1
526,1600,1
526,1217,1
526,566,1
526,1377,1
526,968,1
526,1609,1
526,1226,1
526,1740,1
526,1357,1
526,1358,1
526,1487,1
526,1616,1
526,1179,1
526,1237,1
526,1861,1
526,1367,1
526,1754,1
526,1528,1
526,606,1
526,1250,1
526,1128,1
526,1644,1
526,1768,1
526,1393,1
526,1012,1
526,1882,1
526,1078,1
526,637,1
526,1265,1
526,1407,1
528,553,1
528,543,1
538,1025,1
538,1543,1
538,1545,1
538,651,1
538,1679,1
538,1179,1
538,1565,1
538,542,1
538,1695,1
538,545,1
538,1237,1
538,1574,1
538,1320,1
538,1692,1
538,1223,1
538,559,1
538,561,1
538,1408,1
538,948,1
538,566,1
538,1080,1
538,1400,1
538,580,1
538,1349,1
538,1313,1
538,1226,1
538,1358,1
538,1677,1
538,1763,1
538,1870,1
538,1878,1
538,1114,1
538,1487,1
538,606,1
538,1122,1
538,1767,1
538,637,1
542,683,1
542,580,1
542,567,1
542,591,1
542,606,1
542,553,1
542,561,1
542,559,1
542,556,1
543,546,1
543,558,1
543,545,1
544,556,1
544,580,1
544,669,1
544,553,1
544,683,1
544,559,1
544,561,1
544,566,1
544,545,1
544,604,1
545,561,1
545,553,1
545,566,1
545,558,1
545,559,1
553,556,1
553,558,1
553,669,1
553,683,1
553,559,1
553,569,1
553,566,1
553,567,1
553,591,1
553,561,1
553,634,1
553,609,1
556,683,1
556,559,1
558,604,1
559,580,1
559,669,1
559,683,1
559,561,1
559,567,1
559,651,1
559,566,1
559,591,1
559,606,1
559,604,1
559,637,1
561,669,1
561,683,1
561,606,1
561,580,1
561,566,1
561,567,1
561,591,1
561,651,1
561,604,1
566,1536,1
566,1673,1
566,651,1
566,1692,1
566,1155,1
566,580,1
566,1435,1
566,1574,1
566,936,1
566,1844,1
566,1313,1
566,1740,1
566,567,1
566,1358,1
566,591,1
566,1237,1
566,1128,1
566,1630,1
566,1320,1
566,968,1
566,1512,1
566,637,1
567,580,1
567,651,1
567,591,1
567,683,1
567,604,1
580,1155,1
580,976,1
580,601,1
580,1673,1
580,1870,1
580,1677,1
580,1294,1
580,1679,1
580,1300,1
580,1080,1
580,1881,1
580,1565,1
580,1313,1
580,930,1
580,931,1
580,1574,1
580,936,1
580,1692,1
580,1543,1
580,641,1
580,1332,1
580,1210,1
580,1853,1
580,1694,1
580,1025,1
580,1349,1
580,1606,1
580,1095,1
580,1740,1
580,1358,1
580,1743,1
580,1616,1
580,1179,1
580,1237,1
580,1878,1
580,1844,1
580,1113,1
580,591,1
580,606,1
580,1122,1
580,1446,1
580,1514,1
580,1645,1
580,1320,1
580,1427,1
580,1142,1
580,1882,1
580,637,1
580,1790,1
591,606,1
591,641,1
591,669,1
591,604,1
591,651,1
591,683,1
591,634,1
591,637,1
594,667,1
596,1345,1
596,1515,1
596,1412,1
596,609,1
596,1032,1
596,1229,1
596,1103,1
596,1872,1
596,1235,1
596,917,1
596,1688,1
596,1828,1
596,604,1
596,1311,1
596,1680,1
596,1576,1
596,1129,1
596,1322,1
596,1650,1
596,1022,1
596,1720,1
596,1019,1
596,1148,1
596,1086,1
596,1215,1
601,1122,1
601,1512,1
601,1645,1
601,1679,1
601,976,1
601,609,1
601,637,1
601,629,1
601,1349,1
604,651,1
604,606,1
604,669,1
604,637,1
606,1536,1
606,669,1
606,641,1
606,1673,1
606,1674,1
606,1548,1
606,1677,1
606,915,1
606,1300,1
606,917,1
606,1179,1
606,1052,1
606,1565,1
606,1349,1
606,1313,1
606,1314,1
606,1371,1
606,1444,1
606,1574,1
606,1320,1
606,1692,1
606,1070,1
606,1357,1
606,905,1
606,1210,1
606,1183,1
606,1086,1
606,1727,1
606,1767,1
606,963,1
606,1334,1
606,1606,1
606,968,1
606,1358,1
606,1616,1
606,1490,1
606,1699,1
606,1876,1
606,1113,1
606,1882,1
606,1122,1
606,1512,1
606,1897,1
606,1514,1
606,1645,1
606,936,1
606,1012,1
606,1487,1
606,1001,1
606,1436,1
629,641,1
629,1893,1
629,1223,1
629,1400,1
629,1850,1
629,637,1
629,1679,1
634,651,1
637,1536,1
637,1543,1
637,1545,1
637,1300,1
637,1313,1
637,1060,1
637,1573,1
637,1574,1
637,1320,1
637,1067,1
637,1324,1
637,1584,1
637,1332,1
637,1080,1
637,1204,1
637,1595,1
637,1853,1
637,1086,1
637,1606,1
637,1358,1
637,1104,1
637,1720,1
637,1716,1
637,1025,1
637,1113,1
637,1882,1
637,1423,1
637,1628,1
637,1128,1
637,1897,1
637,1901,1
637,1647,1
637,1448,1
637,1142,1
637,1143,1
637,1148,1
637,641,1
637,1155,1
637,1673,1
637,1677,1
637,1679,1
637,1427,1
637,1429,1
637,1179,1
637,1692,1
637,669,1
637,1189,1
637,936,1
637,1436,1
637,1694,1
637,1464,1
637,1012,1
637,957,1
637,1473,1
637,1475,1
637,1479,1
637,968,1
637,1487,1
637,1871,1
637,1616,1
637,1512,1
637,1001,1
637,1192,1
637,1526,1
637,1018,1
637,1277,1
637,1790,1
637,1645,1
641,1114,1
641,651,1
641,1549,1
641,1425,1
641,915,1
641,1300,1
641,1113,1
641,1179,1
641,1436,1
641,1565,1
641,1313,1
641,930,1
641,1060,1
641,1573,1
641,1574,1
641,1320,1
641,1070,1
641,1459,1
641,1332,1
641,1844,1
641,1210,1
641,1086,1
641,962,1
641,1475,1
641,1606,1
641,1358,1
641,1616,1
641,1235,1
641,1237,1
641,1763,1
641,1625,1
641,1882,1
641,1122,1
641,1446,1
641,1767,1
641,1881,1
641,1231,1
641,1448,1
641,1400,1
641,1273,1
649,1694,1
649,1023,1
651,1408,1
651,905,1
651,1679,1
651,1428,1
651,1179,1
651,1692,1
651,1565,1
651,1574,1
651,936,1
651,683,1
651,1709,1
651,1080,1
651,1012,1
651,1473,1
651,1545,1
651,1606,1
651,1223,1
651,1673,1
651,1357,1
651,1358,1
651,1487,1
651,1536,1
651,1763,1
651,1113,1
651,1882,1
651,1122,1
651,1767,1
651,1512,1
651,1001,1
651,1645,1
651,1320,1
651,1011,1
651,1526,1
897,1280,1
897,1409,1
897,1323,1
897,1029,1
897,1191,1
897,1160,1
897,1420,1
897,1805,1
897,1074,1
897,1846,1
897,1173,1
897,1123,1
897,1305,1
897,922,1
897,1398,1
897,1570,1
897,1058,1
897,1447,1
897,1449,1
897,1835,1
897,1842,1
897,1329,1
897,1458,1
897,947,1
897,1460,1
897,1205,1
897,1590,1
897,953,1
897,1467,1
897,1084,1
897,1331,1
897,1470,1
897,1376,1
897,1219,1
897,1861,1
897,1863,1
897,1639,1
897,1612,1
897,1741,1
897,967,1
897,1361,1
897,995,1
897,991,1
897,1888,1
897,1083,1
897,1765,1
897,1553,1
897,1256,1
897,1513,1
897,1388,1
897,1519,1
897,1768,1
897,1522,1
897,1214,1
897,1782,1
897,1769,1
897,1530,1
897,1535,1
897,1791,1
898,1729,1
898,1282,1
898,1515,1
898,1166,1
898,969,1
898,1099,1
898,1742,1
898,1871,1
898,1875,1
898,1108,1
898,1102,1
898,1751,1
898,1081,1
898,1820,1
898,1373,1
898,1824,1
898,1316,1
898,1382,1
898,1261,1
898,1454,1
898,1309,1
898,1396,1
898,1014,1
898,1783,1
898,1848,1
898,1273,1
898,1786,1
898,1595,1
898,1020,1
898,1277,1
898,1406,1
898,917,1
899,1442,1
899,1133,1
900,1136,1
900,1825,1
900,1698,1
900,1307,1
900,1014,1
900,1553,1
900,908,1
900,1261,1
900,1687,1
900,1615,1
901,1216,1
901,1601,1
901,963,1
901,1733,1
901,1798,1
901,903,1
901,1097,1
901,1548,1
901,1186,1
901,1232,1
901,1363,1
901,1493,1
901,1880,1
901,1371,1
901,1629,1
901,1118,1
901,1568,1
901,1314,1
901,1378,1
901,1892,1
901,992,1
901,1895,1
901,938,1
901,1452,1
901,1837,1
901,1648,1
901,1333,1
901,1468,1
901,1533,1
901,958,1
903,1216,1
903,1601,1
903,963,1
903,1798,1
903,1097,1
903,1548,1
903,1186,1
903,1232,1
903,1363,1
903,1493,1
903,1880,1
903,1371,1
903,1629,1
903,1118,1
903,1733,1
903,1568,1
903,1314,1
903,1378,1
903,1892,1
903,992,1
903,1895,1
903,1452,1
903,1837,1
903,1648,1
903,1747,1
903,1333,1
903,1468,1
903,1533,1
903,917,1
905,1408,1
905,1217,1
905,1095,1
905,1001,1
905,1226,1
905,1422,1
905,1263,1
905,1237,1
905,1536,1
905,1114,1
905,1487,1
905,1692,1
905,1658,1
906,1344,1
906,1795,1
906,1796,1
906,1800,1
906,1644,1
906,1547,1
906,1804,1
906,1551,1
906,1048,1
906,1554,1
906,1811,1
906,1557,1
906,1175,1
906,1688,1
906,1049,1
906,925,1
906,1054,1
906,1184,1
906,1256,1
906,1570,1
906,1827,1
906,1572,1
906,1222,1
906,1689,1
906,1323,1
906,1199,1
906,1075,1
906,1205,1
906,1078,1
906,1209,1
906,1724,1
906,1471,1
906,1600,1
906,1376,1
906,1861,1
906,966,1
906,1771,1
906,1352,1
906,1609,1
906,1867,1
906,1746,1
906,1059,1
906,1877,1
906,1622,1
906,1367,1
906,1242,1
906,1243,1
906,1116,1
906,1757,1
906,1375,1
906,1888,1
906,1377,1
906,1250,1
906,1891,1
906,1431,1
906,1126,1
906,1128,1
906,1816,1
906,1623,1
906,1003,1
906,1390,1
906,1520,1
906,1768,1
906,1653,1
906,1528,1
906,1659,1
906,1407,1
906,1663,1
907,1155,1
907,1734,1
907,1420,1
907,1677,1
907,1172,1
907,1685,1
907,1047,1
907,1464,1
907,980,1
907,948,1
907,1845,1
908,1537,1
908,1866,1
908,1421,1
908,1615,1
908,1360,1
908,1555,1
908,1687,1
908,1433,1
908,1307,1
908,1337,1
908,1567,1
908,1825,1
908,1698,1
908,1187,1
908,1511,1
908,1325,1
908,1518,1
908,1327,1
908,1136,1
908,1588,1
908,1077,1
908,950,1
908,1719,1
908,1144,1
908,1593,1
908,1274,1
909,1889,1
909,1030,1
909,1384,1
909,1788,1
909,1197,1
909,1043,1
909,1045,1
909,1111,1
909,1368,1
909,955,1
909,1436,1
910,1776,1
910,1657,1
913,1408,1
913,1217,1
913,1867,1
913,1093,1
913,1222,1
913,968,1
913,1575,1
913,1675,1
913,1357,1
913,1807,1
913,914,1
913,1173,1
913,1366,1
913,1561,1
913,1688,1
913,1881,1
913,1818,1
913,1487,1
913,1052,1
913,1885,1
913,1630,1
913,1183,1
913,1377,1
913,1497,1
913,1699,1
913,1703,1
913,1436,1
913,1068,1
913,1709,1
913,1646,1
913,1135,1
913,1813,1
913,1910,1
913,1897,1
913,1453,1
913,1658,1
913,1247,1
913,1444,1
913,1727,1
914,1408,1
914,1217,1
914,1574,1
914,1575,1
914,1673,1
914,1882,1
914,1453,1
914,1807,1
914,915,1
914,1897,1
914,1818,1
914,1052,1
914,1885,1
914,1247,1
915,1408,1
915,1602,1
915,1155,1
915,1673,1
915,1801,1
915,962,1
915,1294,1
915,1549,1
915,1425,1
915,1427,1
915,1881,1
915,1625,1
915,1487,1
915,1565,1
915,930,1
915,1763,1
915,1636,1
915,1446,1
915,1574,1
915,1192,1
915,1897,1
915,948,1
915,1142,1
915,1545,1
915,1844,1
915,1790,1
916,1280,1
916,1793,1
916,1026,1
916,1028,1
916,1285,1
916,1287,1
916,1288,1
916,1289,1
916,1290,1
916,1547,1
916,1804,1
916,1293,1
916,1294,1
916,1551,1
916,1040,1
916,1809,1
916,1554,1
916,1557,1
916,1302,1
916,1559,1
916,1305,1
916,1563,1
916,1823,1
916,1456,1
916,1571,1
916,1063,1
916,1835,1
916,1580,1
916,1069,1
916,1800,1
916,1839,1
916,1584,1
916,1329,1
916,1330,1
916,1331,1
916,1076,1
916,1589,1
916,1078,1
916,1335,1
916,1849,1
916,1685,1
916,1597,1
916,1086,1
916,1255,1
916,1376,1
916,1163,1
916,1092,1
916,1861,1
916,1610,1
916,1079,1
916,1612,1
916,1613,1
916,1409,1
916,1361,1
916,1619,1
916,1365,1
916,1622,1
916,1623,1
916,1665,1
916,1370,1
916,1888,1
916,1380,1
916,1125,1
916,1643,1
916,1900,1
916,1523,1
916,1390,1
916,1256,1
916,1879,1
916,1598,1
916,967,1
916,1399,1
916,1632,1
916,1402,1
916,1149,1
916,1662,1
916,1663,1
916,1153,1
916,1156,1
916,1516,1
916,1047,1
916,1796,1
916,1750,1
916,1172,1
916,1902,1
916,1175,1
916,925,1
916,1182,1
916,1605,1
916,1184,1
916,1222,1
916,1191,1
916,1707,1
916,1621,1
916,1199,1
916,1712,1
916,1668,1
916,947,1
916,1717,1
916,1718,1
916,1207,1
916,952,1
916,1211,1
916,1214,1
916,1471,1
916,960,1
916,966,1
916,1735,1
916,1736,1
916,1868,1
916,972,1
916,1230,1
916,1617,1
916,978,1
916,1827,1
916,982,1
916,983,1
916,1752,1
916,1753,1
916,1754,1
916,993,1
916,1250,1
916,1431,1
916,1509,1
916,999,1
916,1768,1
916,1004,1
916,1746,1
916,1006,1
916,1522,1
916,1267,1
916,1524,1
916,1271,1
916,1017,1
916,1530,1
916,1791,1
916,946,1
917,1536,1
917,1281,1
917,1282,1
917,1032,1
917,1225,1
917,1751,1
917,1037,1
917,1807,1
917,1296,1
917,1042,1
917,1299,1
917,1812,1
917,1582,1
917,1303,1
917,1876,1
917,1051,1
917,1052,1
917,1309,1
917,1824,1
917,1057,1
917,1314,1
917,1060,1
917,1159,1
917,1324,1
917,1070,1
917,1848,1
917,1081,1
917,1338,1
917,1595,1
917,1086,1
917,1504,1
917,1221,1
917,1099,1
917,1102,1
917,1871,1
917,1507,1
917,1108,1
917,1366,1
917,1371,1
917,1373,1
917,1630,1
917,1121,1
917,1893,1
917,1382,1
917,957,1
917,1906,1
917,1907,1
917,1396,1
917,1828,1
917,1661,1
917,1406,1
917,1216,1
917,1412,1
917,1158,1
917,1418,1
917,1166,1
917,1167,1
917,1681,1
917,1429,1
917,1686,1
917,1241,1
917,1007,1
917,1436,1
917,965,1
917,1699,1
917,1444,1
917,933,1
917,1277,1
917,1703,1
917,1820,1
917,938,1
917,1451,1
917,1709,1
917,1454,1
917,1204,1
917,1481,1
917,954,1
917,1183,1
917,1469,1
917,1727,1
917,1472,1
917,1217,1
917,1733,1
917,1569,1
917,969,1
917,1739,1
917,1742,1
917,1235,1
917,1785,1
917,984,1
917,1316,1
917,1729,1
917,1018,1
917,1246,1
917,1503,1
917,992,1
917,1725,1
917,1770,1
917,1515,1
917,1260,1
917,1261,1
917,1273,1
917,1533,1
917,1525,1
917,1014,1
917,1783,1
917,1786,1
917,1275,1
917,1020,1
917,1706,1
920,1376,1
920,1792,1
920,1860,1
920,1782,1
920,1447,1
920,1484,1
920,1584,1
920,1334,1
920,1369,1
920,921,1
920,1182,1
920,1477,1
921,1793,1
921,1026,1
921,1835,1
921,1540,1
